Extension,Count,Percentage,Category,Examples
pdf,283535,16.87%,📄 Text,Silver File_2117.pdf; 354_pg_OEC 2.pdf; 501_pg_V00 Basic Staff Hat.pdf
doc,217993,12.97%,📄 Text,SEMINAIRE TELEPAT Teegeeack CF271084.doc; Know To Mistery Straightwire For Extreme Cases BE170459.doc; Know To Mistery Straightwire For Extreme Cases BE170459.doc
tif,207756,12.36%,🖼️ Bilder,P0357.TIF; P0390.TIF; P0750.TIF
mp3,173776,10.34%,🎵 Audio,3-01 Track 01.mp3; - PDC 72 26.mp3; Epizentren und Selbstbestimmung 07.mp3
jpg,168183,10.01%,🖼️ Bilder,C1916.jpg; Silver File Folder_2815.jpg; Test of Whole Track Recall.jpg
htm,167069,9.94%,📄 Text,USE_008410.htm; 04_mudefin.htm; SH11_5.HTM
txt,149940,8.92%,📄 Text,EB 02-0369.txt; EB 24-0458.txt; EB 10-0016.txt
html,99789,5.94%,📄 Text,1047.html; 1047.html; 60.html
gif,56400,3.36%,🖼️ Bilder,9TITLE.GIF; 9TITLE.GIF; 9TITLE.GIF
rtf,16506,0.98%,📄 Text,5107C09C.RTF; 5107C09C.RTF; 5107C09C.RTF
bat,14618,0.87%,🔧 System,CP0700_0069.bat; CP0700_0069.bat; M4700_0103.bat
tiff,12501,0.74%,🖼️ Bilder,00000042.tiff; 00000354.tiff; PES Full Hat CHS 15.tiff
wav,10675,0.64%,🎵 Audio,"2ACC-03B Black Mock-Ups, Persistence, MEST 531118 orig tape.wav; 2ACC-03B Black Mock-Ups, Persistence, MEST 531118 orig tape.wav; 5009C28 S2 DiaNr4 Wie man steckn gebl Fälle löst.wav"
wma,6863,0.41%,🎵 Audio,21 Track 21.wma; Titel 12.wma; 08 - Track 8.wma
bmp,6644,0.40%,🖼️ Bilder,0001b180.bmp; 0001A013.bmp; 282.bmp
zip,5871,0.35%,📦 Archive,._Philadelphia Doctorate Course (PDC) lectures.zip; COMPLNT.ZIP; COMPLNT.ZIP
frf,5532,0.33%,Unkategorisiert,Beyond Psychology MP0059.FRF; Beyond Psychology MP0059.FRF; 19740003.FRF
box,5009,0.30%,Unkategorisiert,19830122.BOX; 19830001.BOX; EB Index-0213.BOX
png,4796,0.29%,🖼️ Bilder,Bildschirmfoto vom 2013-02-06 12:26:11.png; Slim Spurling's UNIVERSE page_0085.png; 180804 Screenshot 065.png
rm,4216,0.25%,🎬 Video,6405C19_SHSBC-383_The_Preclear_and_Getting_Auditing_to_Work.rm; 6405C19_SHSBC-383_The_Preclear_and_Getting_Auditing_to_Work.rm; 6111C08_SHSBC-081_Checking_Case_Reports.rm
db,2535,0.15%,📊 Daten,Thumbs.db; Thumbs.db; Thumbs.db
shtml,1936,0.12%,Unkategorisiert,coroner9-13_page3.shtml; coroner9-13_page3.shtml; coroner9-13_page3.shtml
odt,1870,0.11%,📄 Text,"FSB 20060808 Die bösartige Rolle von David Mayo.odt; FSB-layout-ideas-R2.odt; Basics of Creativity and Arts, T Morgen, 1981.odt"
au,1612,0.10%,🎵 Audio,eff1b478.au; eff1f6b7.au; eff0b96d.au
ini,1311,0.08%,🔧 System,winprofile.ini; winprofile.ini; winprofile.ini
mht,1283,0.08%,Unkategorisiert,Core Objectives Processes - Trio on Terminals.mht; Core Objectives Processes - Trio on Terminals.mht; Complete List of Scientology and Dianetics Books and Materials of 1970.mht
rar,1220,0.07%,📦 Archive,eff_course_eng.rar; eff_course_eng.rar; eff_course_eng.rar
url,1210,0.07%,Unkategorisiert,SHSBC-016.pdf .url; 16ACC02_A_of_Cause_030157.pdf .url; SHSBC-165.pdf .url
met,1094,0.07%,Unkategorisiert,Manag2 301-400.met; Manag2 301-400.met; Manag2 301-400.met
pcx,1078,0.06%,Unkategorisiert,image414.pcx; image414.pcx; image054.pcx
memo,1070,0.06%,Unkategorisiert,eco6.memo; eco6.memo; eco6.memo
ogg,1005,0.06%,🎵 Audio,Unbekannt - 01 - Titel 1.ogg; Unbekannt - 13 - Titel 13.ogg; 24-SHPACL.ogg
css,954,0.06%,💻 Code,color0.css; theme.css; widget70.css
dll,917,0.05%,🔧 System,ftserui2.dll; RAOCX32.DLL; RA3228_8.DLL
xls,867,0.05%,📊 Daten,Die Brücke zu Clear Definitionen.xls; Die Brücke zu Clear Definitionen.xls; ATTESTATION LEVEL IV.xls
emz,839,0.05%,Unkategorisiert,image001.emz; image001.emz; image001.emz
mp4,820,0.05%,🎬 Video,Pam and Ray Kemp give a talk at David Mayo's AAC.mp4; MAH01493.MP4; MAH00393.MP4
docx,775,0.05%,📄 Text,28. Plusquamperfekt.docx; L4B Filbert-nl - Copy.docx; 08_DA - OUTLINE OF A COURSE AND ITS PURPOSE.docx
wbk,763,0.05%,Unkategorisiert,Sicherungskopie von Mehr über OWs BD120764.wbk; Sicherungskopie von P710304II.wbk; Sicherungskopie von SCIENTOLOGY-FN UND TA-POSITION BD101276 CSS99.wbk
vob,743,0.04%,🎬 Video,VTS_01_5.VOB; VTS_06_1.VOB; VTS_01_0.VOB
js,658,0.04%,💻 Code,show_ads.js; bhead_n.js; lib.js
m3u,599,0.04%,Unkategorisiert,mp3tag.m3u; Dianetics_ The Evolution Of A Science.m3u; mp3tag.m3u
cgi.gif,592,0.04%,Unkategorisiert,rle.cgi.gif; rle.cgi.gif; rle.cgi.gif
djvu,587,0.03%,📄 Text,All about Radiation (1967 color).djvu; 770101 Intro to the TR Series Volume 0 - durcheinander.djvu; Scn Lebensverbesserungs-Kurse Promo.djvu
wps,579,0.03%,Unkategorisiert,SHSBC249.wps; SHSBC398.wps; SHSBC240.wps
ds_store,544,0.03%,Unkategorisiert,.DS_Store; .DS_Store; .DS_Store
ra,468,0.03%,🎵 Audio,FRT8.RA; ITT9.RA; ALL_LIFE.RA
_.ds_store,463,0.03%,Unkategorisiert,._.DS_Store; ._.DS_Store; ._.DS_Store
flv,460,0.03%,🎬 Video,1_5_Geting_started_in_Dianetics_-_It_was_almost_like_a_family_-_Miracles.flv; Mike_McClaughry_Guardian_s_Office_9_of_9.flv; Able - What Students and Parents say.flv
mem,436,0.03%,Unkategorisiert,EXM10.MEM; EXM10.MEM; ADO5.MEM
m4a,430,0.03%,🎵 Audio,15-212 Thinnies copy.m4a; 07Component parts of beingness2.m4a; 07Component parts of beingness2.m4a
bup,401,0.02%,Unkategorisiert,VTS_04_0.BUP; VTS_02_0.BUP; VIDEO_TS.BUP
ion,371,0.02%,Unkategorisiert,DESCRIPT.ION; DESCRIPT.ION; DESCRIPT.ION
cat,369,0.02%,Unkategorisiert,ftdiport.cat; TEST1.CAT; acrocat.cat
log,358,0.02%,🔧 System,hs_err_pid13898.log; doit.log; 24-09-16-rsync.log
exe,355,0.02%,🔧 System,WINRUN.EXE; Haali Reader v2.0 Setup.exe; SELF.EXE
jpeg,349,0.02%,🖼️ Bilder,ability3.jpeg; ability3.jpeg; image4.jpeg
xml,324,0.02%,💻 Code,filelist.xml; filelist.xml; filelist.xml
dat,305,0.02%,Unkategorisiert,0364.dat; 0364.dat; 0364.dat
pk,297,0.02%,Unkategorisiert,6109C21 S3 SHSBC 057 Reibungslosigkeit im Auditing.pk; 11 - 11 Chapter Two Handling The Confusion Of The Workaday World - L. Ron Hubbard.pk; 12 - Unbekannter Titel - Unbekannter Interpret.pk
directory,296,0.02%,Unkategorisiert,.directory; .directory; .directory
thm,285,0.02%,Unkategorisiert,MAH03036.THM; MAH00655.THM; MAH03248.THM
pfb,281,0.02%,Unkategorisiert,_ei_____.pfb; _ei_____.pfb; _ei_____.pfb
pfm,280,0.02%,Unkategorisiert,_A______.PFM; _A______.PFM; _A______.PFM
deu,272,0.02%,Unkategorisiert,IA32.DEU; IA32.DEU; IA32.DEU
epub,271,0.02%,📄 Text,PAB-078 Verwaltung D050456.epub; PAB-094 Anatomie von Fallen D150856.epub; PAB-035 Was ich beim Ausbilden gelernt habe D180954.epub
ram,268,0.02%,Unkategorisiert,mmtvpt2.ram; OTpanelpt3.ram; higb2.ram
ddd,250,0.01%,Unkategorisiert,00000002.ddd; 00000002.ddd; 00000002.ddd
did,250,0.01%,Unkategorisiert,00000002.did; 00000002.did; 00000005.did
class,242,0.01%,Unkategorisiert,Comment.class; SVGFEDiffuseLightingElement.class; Counter.class
pdd,225,0.01%,Unkategorisiert,00000051.pdd; 00000006.pdd; 00000006.pdd
api,224,0.01%,Unkategorisiert,Infusium.api; Infusium.api; Infusium.api
lst,215,0.01%,Unkategorisiert,new.lst; new.lst; new.lst
abt,207,0.01%,Unkategorisiert,00000003.abt; 00000003.abt; 00000003.abt
rsd,205,0.01%,Unkategorisiert,RNKFX32.RSD; RNKFX32.RSD; RNKFX32.RSD
qxd,202,0.01%,Unkategorisiert,26 PURIFICATION RUNDOWN PREGNANCY AND BREAST-FEEDING.qxd; 27 Method 9 Word Clearing the Right Way.qxd; 31.qxd
aug.rtf,198,0.01%,Unkategorisiert,Ot33_347.aug.rtf; Ot33_347.aug.rtf; Ot33_347.aug.rtf
t86.rtf,198,0.01%,Unkategorisiert,Ot404sep.t86.rtf; Ot402sep.t86.rtf; Ot406sep.t86.rtf
jul.rtf,197,0.01%,Unkategorisiert,Ot34_356.jul.rtf; Gmc30a23.jul.rtf; Gmc30a23.jul.rtf
s.rtf,193,0.01%,Unkategorisiert,Key_game.s.rtf; Dn_axiom.s.rtf; Spots_c_.s.rtf
may.rtf,184,0.01%,Unkategorisiert,Ot_13_26.may.rtf; Ot_14_30.may.rtf; Games_11.may.rtf
md5,182,0.01%,Unkategorisiert,checksums.md5; checksums.md5; checksums.md5
csv,181,0.01%,📊 Daten,qryExport_Author.csv; fileliste-Videos.csv; as032002_9458096345.csv
fzb,175,0.01%,Unkategorisiert,1355.FZB; 1351.FZB; 1026.FZB
opy.pdf,172,0.01%,Unkategorisiert,Chartb_c.opy.pdf; Chartd_c.opy.pdf; Chartd_c.opy.pdf
p.rtf,170,0.01%,Unkategorisiert,Tb__12_w.p.rtf; Tb__11_w.p.rtf; Tb__12_w.p.rtf
wmv,169,0.01%,🎬 Video,AHMC03.wmv; AHMC07.wmv; talkshow1998.wmv
min.css,161,0.01%,Unkategorisiert,pathfora.min.css; hovercard.min.css; hovercard.min.css
mix,160,0.01%,Unkategorisiert,OT_III_List_of_Volcanoes.mix; OT_III_List_of_Volcanoes.mix; OT_III_List_of_Volcanoes.mix
_thumbs.db,156,0.01%,Unkategorisiert,._Thumbs.db; ._Thumbs.db; ._Thumbs.db
ocx,155,0.01%,Unkategorisiert,Threed20.ocx; Threed20.ocx; Threed20.ocx
avi,151,0.01%,🎬 Video,________ ___.avi; 05_m-theory_11th_dimension.avi; Farscape 3x12 - Meltdown. ____________ (Rus).avi
ods,148,0.01%,📊 Daten,PL671205 SHSBC Checksheet 1967 Level VI - table R4.ods; Liste der BASICS books & Lectures Packs.ods; Liste der BASICS books & Lectures Packs.ods
_hcl.html,143,0.01%,Unkategorisiert,._HCL.html; ._HCL.html; ._HCL.html
srt,140,0.01%,Unkategorisiert,DVD3-The_Freedoms_of_Clear-English.srt; DVD1-The_Fact_of_Clearing-Danish.srt; DVD3-The_Freedoms_of_Clear-Portugese.srt
_somu.html,140,0.01%,Unkategorisiert,._somu.html; ._somu.html; ._somu.html
ogy,139,0.01%,Unkategorisiert,SCIENTO4.OGY; SCIENTO2.OGY; SCIENTOL.OGY
eml,137,0.01%,Unkategorisiert,"Per Schötz on David Mayo, NOTs 1978.eml; Sea Org 1972 tapes.eml; Critique re Mayo-tape quality mp3.eml"
c19.rtf,131,0.01%,Unkategorisiert,Gmgc16de.c19.rtf; Gmgc16de.c19.rtf; Gmgc16de.c19.rtf
fin.rtf,130,0.01%,Unkategorisiert,TECHBRIE.FIN.rtf; Techbrie.fin.rtf; Techbrie.fin.rtf
wld,130,0.01%,Unkategorisiert,00000000.wld; 00000000.wld; 00000000.wld
lot.rtf,129,0.01%,Unkategorisiert,Bodyswpi.lot.rtf; Bodyswp1.lot.rtf; Bodyswp1.lot.rtf
tsv,127,0.01%,📊 Daten,out-191225-list-of-all-files-in-this-v024-1.tsv; DeDuplicateout9--1-191226-list-of-all-files-in-this-v025.tsv; R19-200814-list-of-all-files-in-eBib-v032.tsv
m9,127,0.01%,Unkategorisiert,P730920.M9; P730920.M9; P730920.M9
ons.rtf,126,0.01%,Unkategorisiert,Definiti.ons.rtf; Definiti.ons.rtf; Definiti.ons.rtf
cue,123,0.01%,Unkategorisiert,L. Ron Hubbard - Wissenschaft des Überlebens 5.cue; L. Ron Hubbard - Wissenschaft des Überlebens 5.cue; L. Ron Hubbard - 5 Ethic der Scn.cue
rot.rtf,120,0.01%,Unkategorisiert,Ot14ppfo.rot.rtf; Ot15ppfo.rot.rtf; Ot15ppfo.rot.rtf
pdx,117,0.01%,Unkategorisiert,index.pdx; index.pdx; index.pdx
mpg,113,0.01%,Unkategorisiert,V160.mpg; Scientomogy Room in Tom Cruise's closet.mpg; Scientomogy Room in Tom Cruise's closet.mpg
yco.rtf,112,0.01%,Unkategorisiert,Ot1327ma.yco.rtf; Ot1327ma.yco.rtf; Ot1327ma.yco.rtf
car.rtf,112,0.01%,Unkategorisiert,Pxproce1.car.rtf; Pxproce6.car.rtf; Pxproce6.car.rtf
dln,110,0.01%,Unkategorisiert,W4W62T.dln; W4W62T.dln; W4W62T.dln
mar.rtf,110,0.01%,Unkategorisiert,Briefsum.mar.rtf; Briefsum.mar.rtf; Briefsum.mar.rtf
the.rtf,108,0.01%,Unkategorisiert,Csforphi.the.rtf; Csforphi.the.rtf; Csforphi.the.rtf
err.pdf,107,0.01%,Unkategorisiert,Basicsab.err.pdf; Basicsab.err.pdf; Basicsab.err.pdf
ing.rtf,103,0.01%,Unkategorisiert,STATICBE.ING.rtf; Lta_runn.ing.rtf; Lta_runn.ing.rtf
ach.pdf,102,0.01%,Unkategorisiert,Pstatic1.ach.pdf; Pstatic1.ach.pdf; Pstatic1.ach.pdf
com,101,0.01%,Unkategorisiert,MOVIESE2.COM; MOVIESE2.COM; _WWW_WWA.COM
tmp,100,0.01%,Unkategorisiert,~WRL2352.tmp; ~WRL1196.tmp; ~WRL1747.tmp
stp,100,0.01%,Unkategorisiert,VDK10.STP; vdk10.stp; VDK10.STP
pl,99,0.01%,Unkategorisiert,Search-for-Dates-R18.pl; list-all-files-v009.pl; Search-for-Dates-R10.pl
ver.rtf,99,0.01%,Unkategorisiert,Threeun1.ver.rtf; Threeuni.ver.rtf; Threeuni.ver.rtf
ctc.png,97,0.01%,Unkategorisiert,Bridgepi.ctc.PNG; Bridgepi.ctc.PNG; Bridgepi.ctc.PNG
ca.rtf,94,0.01%,Unkategorisiert,Intro_ex.ca.rtf; Secondex.ca.rtf; ULRICHEX.CA.rtf
doc.doc,93,0.01%,Unkategorisiert,"Potential Trouble Source Routing PE141065.doc.doc; Potential Trouble Source Routing PE141065.doc.doc; 5311C03 01ACC 51 THE LOGICS, PART II.DOC.doc"
ifo,91,0.01%,Unkategorisiert,VTS_01_0.IFO; VTS_01_0.IFO; VIDEO_TS.IFO
eps,87,0.01%,Unkategorisiert,DSC00316a.eps; DSC00346a.eps; DSC00341a.eps
mdb,87,0.01%,📊 Daten,040926 eBib_Daten_BE vor.mdb; Kopie von eBib_Daten_BE 1.mdb; loc97.mdb
aug.pdf,87,0.01%,Unkategorisiert,Ot17_407.aug.pdf; Ot17_407.aug.pdf; Ot17_407.aug.pdf
org,84,0.00%,Unkategorisiert,WWWMONRO.ORG; WWWMONRO.ORG; WWWGURDJ.ORG
cab,83,0.00%,📦 Archive,mw Firmware Upgrade.CAB; data1.cab; mw File Converter.CAB
ter.rtf,82,0.00%,Unkategorisiert,Wrighti1.ter.rtf; Notes_af.ter.rtf; Notes_af.ter.rtf
lta.rtf,82,0.00%,Unkategorisiert,Briefing.lta.rtf; Briefing.lta.rtf; Briefing.lta.rtf
pm,80,0.00%,Unkategorisiert,XML.pm; XML.pm; XML.pm
mp3.zip,78,0.00%,Unkategorisiert,710118-3_The_Product_-_Org_Officer_System_Part2_r.mp3.zip; 701117-1_Welcome_to_the_Flag_Executive_Briefing_Course_r.mp3.zip; 700802-1_A_Short_Briefing_of_Guardians_Office_Technical_Personnel.mp3.zip
ndx,77,0.00%,Unkategorisiert,new.ndx; new.ndx; new.ndx
xps,76,0.00%,Unkategorisiert,Why government attacs religion.xps; Why government attacs religion.xps; ._Preisliste 1976.xps
sht.rtf,76,0.00%,Unkategorisiert,_pspa_ck.sht.rtf; _pspa_ck.sht.rtf; _pspa_ck.sht.rtf
ngs.rtf,76,0.00%,Unkategorisiert,Mest_bei.ngs.rtf; Mest_bei.ngs.rtf; Mest_bei.ngs.rtf
tep.rtf,73,0.00%,Unkategorisiert,Phxprocs.tep.rtf; Phxprocs.tep.rtf; Phxprocs.tep.rtf
pjs,72,0.00%,Unkategorisiert,NowhereMan.PJS; NowhereMan.PJS; DancingInDark.PJS
rt2.pdf,72,0.00%,Unkategorisiert,Tb_12cha.rt2.pdf; Tb12_cha.rt2.pdf; Tb12_cha.rt2.pdf
rt1.pdf,72,0.00%,Unkategorisiert,Tb12_cha.rt1.pdf; Tb12_cha.rt1.pdf; Tb_12cha.rt1.pdf
idx,71,0.00%,Unkategorisiert,index1.idx; index1.idx; index1.idx
wdb,70,0.00%,Unkategorisiert,vitam-a.wdb; vitam-a.wdb; dummyadr.wdb
php,68,0.00%,💻 Code,safe_image(1).php; som.php; aohm.php
cnf,68,0.00%,Unkategorisiert,structure.cnf; structure.cnf; structure.cnf
sup,67,0.00%,Unkategorisiert,0603-PDC.SUP; 0601-PDC.SUP; 0601-PDC.SUP
wmf,67,0.00%,Unkategorisiert,PCGEIST2.WMF; Vorlage10.WMF; bild2.wmf
trn,67,0.00%,Unkategorisiert,data.trn; data.trn; data.trn
une.rtf,66,0.00%,Unkategorisiert,Ot_1719j.une.rtf; Ot_1717j.une.rtf; Ot_1717j.une.rtf
sts.rtf,66,0.00%,Unkategorisiert,Stack_li.sts.rtf; Stack_li.sts.rtf; Soloassi.sts.rtf
row.png,65,0.00%,Unkategorisiert,Doublear.row.PNG; Right_ar.row.PNG; Right_ar.row.PNG
pt8.rtf,65,0.00%,Unkategorisiert,Ot4010se.pt8.rtf; Ot4010se.pt8.rtf; Ot4010se.pt8.rtf
plc,65,0.00%,Unkategorisiert,style.plc; style.plc; style.plc
script,64,0.00%,Unkategorisiert,doubt.script; doubt.script; doubt.script
ard.rtf,64,0.00%,Unkategorisiert,Phoenixc.ard.rtf; Phoenixc.ard.rtf; Phoenixc.ard.rtf
ors.rtf,64,0.00%,Unkategorisiert,The_fact.ors.rtf; INC_2ERR.ORS.rtf; INC_2ERR.ORS.rtf
gif.1,63,0.00%,Unkategorisiert,h-pilot.gif.1; h-pilot.gif.1; h-pilot.gif.1
cha.pdf,63,0.00%,Unkategorisiert,Otlevels.cha.pdf; Otlevels.cha.pdf; Otlevels.cha.pdf
ron,62,0.00%,Unkategorisiert,SECRETL1.RON; SECRETL1.RON; REVIEWOF.RON
inf,62,0.00%,Unkategorisiert,SETUP.INF; themes.inf; themes.inf
cyc.rtf,60,0.00%,Unkategorisiert,Exerptcl.cyc.rtf; Theclone.cyc.rtf; Theclone.cyc.rtf
tic.rtf,60,0.00%,Unkategorisiert,Gmcotsta.tic.rtf; Supersta.tic.rtf; Supersta.tic.rtf
